

ZPERM1(19,11,2) = 5.884840E-01
XPERM1(20,11,2) = 1.919020E+01
YPERM1(20,11,2) = 1.919020E+01
ZPERM1(20,11,2) = 1.919020E+00
XPERM1(21,11,2) = 1.199080E+00
YPERM1(21,11,2) = 1.199080E+00
ZPERM1(21,11,2) = 1.199080E-01
XPERM1(22,11,2) = 5.267370E-09
YPERM1(22,11,2) = 5.267370E-09
ZPERM1(22,11,2) = 5.267370E-10
XPERM1(23,11,2) = 5.267370E-09
YPERM1(23,11,2) = 5.267370E-09
ZPERM1(23,11,2) = 5.267370E-10
XPERM1(24,11,2) = 5.267370E-09
YPERM1(24,11,2) = 5.267370E-09
ZPERM1(24,11,2) = 5.267370E-10
XPERM1(25,11,2) = 4.713360E-01
YPERM1(25,11,2) = 4.713360E-01
ZPERM1(25,11,2) = 4.713360E-02
XPERM1(26,11,2) = 5.444980E+00
YPERM1(26,11,2) = 5.444980E+00
ZPERM1(26,11,2) = 5.444980E-01
XPERM1(27,11,2) = 5.267370E-09
YPERM1(27,11,2) = 5.267370E-09
ZPERM1(27,11,2) = 5.267370E-10
XPERM1(28,11,2) = 5.267370E-09
YPERM1(28,11,2) = 5.267370E-09
ZPERM1(28,11,2) = 5.267370E-10
XPERM1(29,11,2) = 5.267370E-09
YPERM1(29,11,2) = 5.267370E-09
ZPERM1(29,11,2) = 5.267370E-10
XPERM1(30,11,2) = 1.166390E+02
YPERM1(30,11,2) = 1.166390E+02
ZPERM1(30,11,2) = 1.166390E+01
XPERM1(31,11,2) = 7.958950E+02
YPERM1(31,11,2) = 7.958950E+02
ZPERM1(31,11,2) = 7.958950E+01
XPERM1(32,11,2) = 7.238970E+02
YPERM1(32,11,2) = 7.238970E+02
ZPERM1(32,11,2) = 7.238970E+01
XPERM1(33,11,2) = 5.267370E-09
YPERM1(33,11,2) = 5.267370E-09
ZPERM1(33,11,2) = 5.267370E-10
XPERM1(34,11,2) = 3.392000E+00
YPERM1(34,11,2) = 3.392000E+00
ZPERM1(34,11,2) = 3.392000E-01
XPERM1(1,12,2) = 8.685900E+01
YPERM1(1,12,2) = 8.685900E+01
ZPERM1(1,12,2) = 8.685900E+00
XPERM1(2,12,2) = 1.173240E+01
YPERM1(2,12,2) = 1.173240E+01
ZPERM1(2,12,2) = 1.173240E+00
XPERM1(3,12,2) = 5.267370E-09
YPERM1(3,12,2) = 5.267370E-09
ZPERM1(3,12,2) = 5.267370E-10
XPERM1(4,12,2) = 5.883310E+01
YPERM1(4,12,2) = 5.883310E+01
ZPERM1(4,12,2) = 5.883310E+00
XPERM1(5,12,2) = 2.256450E+03
YPERM1(5,12,2) = 2.256450E+03
ZPERM1(5,12,2) = 2.256450E+02
XPERM1(6,12,2) = 4.114720E+02
YPERM1(6,12,2) = 4.114720E+02
ZPERM1(6,12,2) = 4.114720E+01
XPERM1(7,12,2) = 3.394070E+02
YPERM1(7,12,2) = 3.394070E+02
ZPERM1(7,12,2) = 3.394070E+01
XPERM1(8,12,2) = 4.188510E+01
YPERM1(8,12,2) = 4.188510E+01
ZPERM1(8,12,2) = 4.188510E+00
XPERM1(9,12,2) = 2.367480E+03
YPERM1(9,12,2) = 2.367480E+03
ZPERM1(9,12,2) = 2.367480E+02
XPERM1(10,12,2) = 5.267370E-09
YPERM1(10,12,2) = 5.267370E-09
ZPERM1(10,12,2) = 5.267370E-10
XPERM1(11,12,2) = 5.267370E-09
YPERM1(11,12,2) = 5.267370E-09
ZPERM1(11,12,2) = 5.267370E-10
XPERM1(12,12,2) = 9.729470E+00
YPERM1(12,12,2) = 9.729470E+00
ZPERM1(12,12,2) = 9.729470E-01
XPERM1(13,12,2) = 9.202390E-02
YPERM1(13,12,2) = 9.202390E-02
ZPERM1(13,12,2) = 9.202390E-03
XPERM1(14,12,2) = 5.267370E-09
YPERM1(14,12,2) = 5.267370E-09
ZPERM1(14,12,2) = 5.267370E-10
XPERM1(15,12,2) = 1.222200E+02
YPERM1(15,12,2) = 1.222200E+02
ZPERM1(15,12,2) = 1.222200E+01
XPERM1(16,12,2) = 4.045530E+02
YPERM1(16,12,2) = 4.045530E+02
ZPERM1(16,12,2) = 4.045530E+01
XPERM1(17,12,2) = 5.267370E-09
YPERM1(17,12,2) = 5.267370E-09
ZPERM1(17,12,2) = 5.267370E-10
XPERM1(18,12,2) = 5.267370E-09
YPERM1(18,12,2) = 5.267370E-09
ZPERM1(18,12,2) = 5.267370E-10
XPERM1(19,12,2) = 5.267370E-09
YPERM1(19,12,2) = 5.267370E-09
ZPERM1(19,12,2) = 5.267370E-10
XPERM1(20,12,2) = 5.827580E+00
YPERM1(20,12,2) = 5.827580E+00
ZPERM1(20,12,2) = 5.827580E-01
XPERM1(21,12,2) = 5.267370E-09
YPERM1(21,12,2) = 5.267370E-09
ZPERM1(21,12,2) = 5.267370E-10
XPERM1(22,12,2) = 5.267370E-09
YPERM1(22,12,2) = 5.267370E-09
ZPERM1(22,12,2) = 5.267370E-10
XPERM1(23,12,2) = 2.856270E+02
YPERM1(23,12,2) = 2.856270E+02
ZPERM1(23,12,2) = 2.856270E+01
XPERM1(24,12,2) = 5.267370E-09
YPERM1(24,12,2) = 5.267370E-09
ZPERM1(24,12,2) = 5.267370E-10
XPERM1(25,12,2) = 5.267370E-09
YPERM1(25,12,2) = 5.267370E-09
ZPERM1(25,12,2) = 5.267370E-10
XPERM1(26,12,2) = 5.267370E-09
YPERM1(26,12,2) = 5.267370E-09
ZPERM1(26,12,2) = 5.267370E-10
XPERM1(27,12,2) = 5.267370E-09
YPERM1(27,12,2) = 5.267370E-09
ZPERM1(27,12,2) = 5.267370E-10
XPERM1(28,12,2) = 6.284350E+00
YPERM1(28,12,2) = 6.284350E+00
ZPERM1(28,12,2) = 6.284350E-01
XPERM1(29,12,2) = 5.267370E-09
YPERM1(29,12,2) = 5.267370E-09
ZPERM1(29,12,2) = 5.267370E-10
XPERM1(30,12,2) = 1.604300E+02
YPERM1(30,12,2) = 1.604300E+02
ZPERM1(30,12,2) = 1.604300E+01
XPERM1(31,12,2) = 6.636910E+02
YPERM1(31,12,2) = 6.636910E+02
ZPERM1(31,12,2) = 6.636910E+01
XPERM1(32,12,2) = 3.145240E+02
YPERM1(32,12,2) = 3.145240E+02
ZPERM1(32,12,2) = 3.145240E+01
XPERM1(33,12,2) = 5.267370E-09
YPERM1(33,12,2) = 5.267370E-09
ZPERM1(33,12,2) = 5.267370E-10
XPERM1(34,12,2) = 6.290060E+02
YPERM1(34,12,2) = 6.290060E+02
ZPERM1(34,12,2) = 6.290060E+01
XPERM1(1,13,2) = 5.267370E-09
YPERM1(1,13,2) = 5.267370E-09
ZPERM1(1,13,2) = 5.267370E-10
XPERM1(2,13,2) = 1.641230E+03
YPERM1(2,13,2) = 1.641230E+03
ZPERM1(2,13,2) = 1.641230E+02
XPERM1(3,13,2) = 5.267370E-09
YPERM1(3,13,2) = 5.267370E-09
ZPERM1(3,13,2) = 5.267370E-10
XPERM1(4,13,2) = 7.805960E+01
YPERM1(4,13,2) = 7.805960E+01
ZPERM1(4,13,2) = 7.805960E+00
XPERM1(5,13,2) = 4.828640E+02
YPERM1(5,13,2) = 4.828640E+02
ZPERM1(5,13,2) = 4.828640E+01
XPERM1(6,13,2) = 4.786380E+02
YPERM1(6,13,2) = 4.786380E+02
ZPERM1(6,13,2) = 4.786380E+01
XPERM1(7,13,2) = 1.948720E+02
YPERM1(7,13,2) = 1.948720E+02
ZPERM1(7,13,2) = 1.948720E+01
XPERM1(8,13,2) = 4.020090E+01
YPERM1(8,13,2) = 4.020090E+01
ZPERM1(8,13,2) = 4.020090E+00
XPERM1(9,13,2) = 5.267370E-09
YPERM1(9,13,2) = 5.267370E-09
ZPERM1(9,13,2) = 5.267370E-10
XPERM1(10,13,2) = 5.267370E-09
YPERM1(10,13,2) = 5.267370E-09
ZPERM1(10,13,2) = 5.267370E-10
XPERM1(11,13,2) = 6.843320E-01
YPERM1(11,13,2) = 6.843320E-01
ZPERM1(11,13,2) = 6.843320E-02
XPERM1(12,13,2) = 6.843320E-01
YPERM1(12,13,2) = 6.843320E-01
ZPERM1(12,13,2) = 6.843320E-02
XPERM1(13,13,2) = 1.184650E+02
YPERM1(13,13,2) = 1.184650E+02
ZPERM1(13,13,2) = 1.184650E+01
XPERM1(14,13,2) = 8.511350E+00
YPERM1(14,13,2) = 8.511350E+00
ZPERM1(14,13,2) = 8.511350E-01
XPERM1(15,13,2) = 3.191150E+01
YPERM1(15,13,2) = 3.191150E+01
ZPERM1(15,13,2) = 3.191150E+00
XPERM1(16,13,2) = 6.347590E+01
YPERM1(16,13,2) = 6.347590E+01
ZPERM1(16,13,2) = 6.347590E+00
XPERM1(17,13,2) = 5.267370E-09
YPERM1(17,13,2) = 5.267370E-09
ZPERM1(17,13,2) = 5.267370E-10
XPERM1(18,13,2) = 5.267370E-09
YPERM1(18,13,2) = 5.267370E-09
ZPERM1(18,13,2) = 5.267370E-10
XPERM1(19,13,2) = 5.267370E-09
YPERM1(19,13,2) = 5.267370E-09
ZPERM1(19,13,2) = 5.267370E-10
XPERM1(20,13,2) = 5.267370E-09
YPERM1(20,13,2) = 5.267370E-09
ZPERM1(20,13,2) = 5.267370E-10
XPERM1(21,13,2) = 5.267370E-09
YPERM1(21,13,2) = 5.267370E-09
ZPERM1(21,13,2) = 5.267370E-10
XPERM1(22,13,2) = 5.267370E-09
YPERM1(22,13,2) = 5.267370E-09
ZPERM1(22,13,2) = 5.267370E-10
XPERM1(23,13,2) = 5.267370E-09
YPERM1(23,13,2) = 5.267370E-09
ZPERM1(23,13,2) = 5.267370E-10
XPERM1(24,13,2) = 5.267370E-09
YPERM1(24,13,2) = 5.267370E-09
ZPERM1(24,13,2) = 5.267370E-10
XPERM1(25,13,2) = 5.267370E-09
YPERM1(25,13,2) = 5.267370E-09
ZPERM1(25,13,2) = 5.267370E-10
XPERM1(26,13,2) = 5.267370E-09
YPERM1(26,13,2) = 5.267370E-09
ZPERM1(26,13,2) = 5.267370E-10
XPERM1(27,13,2) = 5.267370E-09
YPERM1(27,13,2) = 5.267370E-09
ZPERM1(27,13,2) = 5.267370E-10
XPERM1(28,13,2) = 1.557060E+00
YPERM1(28,13,2) = 1.557060E+00
ZPERM1(28,13,2) = 1.557060E-01
XPERM1(29,13,2) = 5.267370E-09
YPERM1(29,13,2) = 5.267370E-09
ZPERM1(29,13,2) = 5.267370E-10
XPERM1(30,13,2) = 4.581310E+02
YPERM1(30,13,2) = 4.581310E+02
ZPERM1(30,13,2) = 4.581310E+01
XPERM1(31,13,2) = 3.105560E+02
YPERM1(31,13,2) = 3.105560E+02
ZPERM1(31,13,2) = 3.105560E+01
XPERM1(32,13,2) = 2.169650E+02
YPERM1(32,13,2) = 2.169650E+02
ZPERM1(32,13,2) = 2.169650E+01
XPERM1(33,13,2) = 8.790670E+00
YPERM1(33,13,2) = 8.790670E+00
ZPERM1(33,13,2) = 8.790670E-01
XPERM1(34,13,2) = 5.267370E-09
YPERM1(34,13,2) = 5.267370E-09
ZPERM1(34,13,2) = 5.267370E-10
XPERM1(1,14,2) = 5.267370E-09
YPERM1(1,14,2) = 5.267370E-09
ZPERM1(1,14,2) = 5.267370E-10
XPERM1(2,14,2) = 5.267370E-09
YPERM1(2,14,2) = 5.267370E-09
ZPERM1(2,14,2) = 5.267370E-10
XPERM1(3,14,2) = 5.267370E-09
YPERM1(3,14,2) = 5.267370E-09
ZPERM1(3,14,2) = 5.267370E-10
XPERM1(4,14,2) = 2.664720E+02
YPERM1(4,14,2) = 2.664720E+02
ZPERM1(4,14,2) = 2.664720E+01
XPERM1(5,14,2) = 2.664720E+02
YPERM1(5,14,2) = 2.664720E+02
ZPERM1(5,14,2) = 2.664720E+01
XPERM1(6,14,2) = 2.779250E+02
YPERM1(6,14,2) = 2.779250E+02
ZPERM1(6,14,2) = 2.779250E+01
XPERM1(7,14,2) = 1.963750E+02
YPERM1(7,14,2) = 1.963750E+02
ZPERM1(7,14,2) = 1.963750E+01
XPERM1(8,14,2) = 5.267370E-09
YPERM1(8,14,2) = 5.267370E-09
ZPERM1(8,14,2) = 5.267370E-10
XPERM1(9,14,2) = 1.136070E+03
YPERM1(9,14,2) = 1.136070E+03
ZPERM1(9,14,2) = 1.136070E+02
XPERM1(10,14,2) = 9.216650E+01
YPERM1(10,14,2) = 9.216650E+01
ZPERM1(10,14,2) = 9.216650E+00
XPERM1(11,14,2) = 1.653920E+02
YPERM1(11,14,2) = 1.653920E+02
ZPERM1(11,14,2) = 1.653920E+01
XPERM1(12,14,2) = 9.538300E+01
YPERM1(12,14,2) = 9.538300E+01
ZPERM1(12,14,2) = 9.538300E+00
XPERM1(13,14,2) = 9.538300E+01
YPERM1(13,14,2) = 9.538300E+01
ZPERM1(13,14,2) = 9.538300E+00
XPERM1(14,14,2) = 5.267370E-09
YPERM1(14,14,2) = 5.267370E-09
ZPERM1(14,14,2) = 5.267370E-10
XPERM1(15,14,2) = 5.267370E-09
YPERM1(15,14,2) = 5.267370E-09
ZPERM1(15,14,2) = 5.267370E-10
XPERM1(16,14,2) = 5.267370E-09
YPERM1(16,14,2) = 5.267370E-09
ZPERM1(16,14,2) = 5.267370E-10
XPERM1(17,14,2) = 5.267370E-09
YPERM1(17,14,2) = 5.267370E-09
ZPERM1(17,14,2) = 5.267370E-10
XPERM1(18,14,2) = 5.267370E-09
YPERM1(18,14,2) = 5.267370E-09
ZPERM1(18,14,2) = 5.267370E-10
XPERM1(19,14,2) = 3.484200E+00
YPERM1(19,14,2) = 3.484200E+00
ZPERM1(19,14,2) = 3.484200E-01
XPERM1(20,14,2) = 1.956070E+00
YPERM1(20,14,2) = 1.956070E+00
ZPERM1(20,14,2) = 1.956070E-01
XPERM1(21,14,2) = 5.267370E-09
YPERM1(21,14,2) = 5.267370E-09
ZPERM1(21,14,2) = 5.267370E-10
XPERM1(22,14,2) = 5.267370E-09
YPERM1(22,14,2) = 5.267370E-09
ZPERM1(22,14,2) = 5.267370E-10
XPERM1(23,14,2) = 5.267370E-09
YPERM1(23,14,2) = 5.267370E-09
ZPERM1(23,14,2) = 5.267370E-10
XPERM1(24,14,2) = 5.267370E-09
YPERM1(24,14,2) = 5.267370E-09
ZPERM1(24,14,2) = 5.267370E-10
XPERM1(25,14,2) = 5.267370E-09
YPERM1(25,14,2) = 5.267370E-09
ZPERM1(25,14,2) = 5.267370E-10
XPERM1(26,14,2) = 5.267370E-09
YPERM1(26,14,2) = 5.267370E-09
ZPERM1(26,14,2) = 5.267370E-10
XPERM1(27,14,2) = 5.267370E-09
YPERM1(27,14,2) = 5.267370E-09
ZPERM1(27,14,2) = 5.267370E-10
XPERM1(28,14,2) = 5.267370E-09
YPERM1(28,14,2) = 5.267370E-09
ZPERM1(28,14,2) = 5.267370E-10
XPERM1(29,14,2) = 7.761160E-01
YPERM1(29,14,2) = 7.761160E-01
ZPERM1(29,14,2) = 7.761160E-02
XPERM1(30,14,2) = 5.267370E-09
YPERM1(30,14,2) = 5.267370E-09
ZPERM1(30,14,2) = 5.267370E-10
XPERM1(31,14,2) = 6.356170E+02
YPERM1(31,14,2) = 6.356170E+02
ZPERM1(31,14,2) = 6.356170E+01
XPERM1(32,14,2) = 2.025440E+02
YPERM1(32,14,2) = 2.025440E+02
ZPERM1(32,14,2) = 2.025440E+01
XPERM1(33,14,2) = 5.267370E-09
YPERM1(33,14,2) = 5.267370E-09
ZPERM1(33,14,2) = 5.267370E-10
XPERM1(34,14,2) = 1.174260E+03
YPERM1(34,14,2) = 1.174260E+03
ZPERM1(34,14,2) = 1.174260E+02
XPERM1(1,1,3) = 4.307850E+02
YPERM1(1,1,3) = 4.307850E+02
ZPERM1(1,1,3) = 4.307850E+01
XPERM1(2,1,3) = 1.170550E+03
YPERM1(2,1,3) = 1.170550E+03
ZPERM1(2,1,3) = 1.170550E+02
XPERM1(3,1,3) = 1.086420E+02
YPERM1(3,1,3) = 1.086420E+02
ZPERM1(3,1,3) = 1.086420E+01
XPERM1(4,1,3) = 5.267370E-09
YPERM1(4,1,3) = 5.267370E-09
ZPERM1(4,1,3) = 5.267370E-10
XPERM1(5,1,3) = 5.267370E-09
YPERM1(5,1,3) = 5.267370E-09
ZPERM1(5,1,3) = 5.267370E-10
XPERM1(6,1,3) = 3.336020E-01
YPERM1(6,1,3) = 3.336020E-01
ZPERM1(6,1,3) = 3.336020E-02
XPERM1(7,1,3) = 4.370190E+02
YPERM1(7,1,3) = 4.370190E+02
ZPERM1(7,1,3) = 4.370190E+01
XPERM1(8,1,3) = 9.014010E+01
YPERM1(8,1,3) = 9.014010E+01
ZPERM1(8,1,3) = 9.014010E+00
XPERM1(9,1,3) = 1.692170E+02
YPERM1(9,1,3) = 1.692170E+02
ZPERM1(9,1,3) = 1.692170E+01
XPERM1(10,1,3) = 1.603960E+02
YPERM1(10,1,3) = 1.603960E+02
ZPERM1(10,1,3) = 1.603960E+01
XPERM1(11,1,3) = 3.031440E+02
YPERM1(11,1,3) = 3.031440E+02
ZPERM1(11,1,3) = 3.031440E+01
XPERM1(12,1,3) = 5.267370E-09
YPERM1(12,1,3) = 5.267370E-09
ZPERM1(12,1,3) = 5.267370E-10
XPERM1(13,1,3) = 3.322810E+00
YPERM1(13,1,3) = 3.322810E+00
ZPERM1(13,1,3) = 3.322810E-01
XPERM1(14,1,3) = 2.899000E+01
YPERM1(14,1,3) = 2.899000E+01
ZPERM1(14,1,3) = 2.899000E+00
XPERM1(15,1,3) = 5.267370E-09
YPERM1(15,1,3) = 5.267370E-09
ZPERM1(15,1,3) = 5.267370E-10
XPERM1(16,1,3) = 4.716340E+02
YPERM1(16,1,3) = 4.716340E+02
ZPERM1(16,1,3) = 4.716340E+01
XPERM1(17,1,3) = 4.716340E+02
YPERM1(17,1,3) = 4.716340E+02
ZPERM1(17,1,3) = 4.716340E+01
XPERM1(18,1,3) = 4.716340E+02
YPERM1(18,1,3) = 4.716340E+02
ZPERM1(18,1,3) = 4.716340E+01
XPERM1(19,1,3) = 4.716340E+02
YPERM1(19,1,3) = 4.716340E+02
ZPERM1(19,1,3) = 4.716340E+01
XPERM1(20,1,3) = 4.047040E+02
YPERM1(20,1,3) = 4.047040E+02
ZPERM1(20,1,3) = 4.047040E+01
XPERM1(21,1,3) = 2.558220E+02
YPERM1(21,1,3) = 2.558220E+02
ZPERM1(21,1,3) = 2.558220E+01
XPERM1(22,1,3) = 2.033320E+02
YPERM1(22,1,3) = 2.033320E+02
ZPERM1(22,1,3) = 2.033320E+01
XPERM1(23,1,3) = 1.006010E+02
YPERM1(23,1,3) = 1.006010E+02
ZPERM1(23,1,3) = 1.006010E+01
XPERM1(24,1,3) = 1.006010E+02
YPERM1(24,1,3) = 1.006010E+02
ZPERM1(24,1,3) = 1.006010E+01
XPERM1(25,1,3) = 1.006010E+02
YPERM1(25,1,3) = 1.006010E+02
ZPERM1(25,1,3) = 1.006010E+01
XPERM1(26,1,3) = 2.501290E+01
YPERM1(26,1,3) = 2.501290E+01
ZPERM1(26,1,3) = 2.501290E+00
XPERM1(27,1,3) = 3.106960E+01
YPERM1(27,1,3) = 3.106960E+01
ZPERM1(27,1,3) = 3.106960E+00
XPERM1(28,1,3) = 2.303780E+02
YPERM1(28,1,3) = 2.303780E+02
ZPERM1(28,1,3) = 2.303780E+01
XPERM1(29,1,3) = 4.952000E+01
YPERM1(29,1,3) = 4.952000E+01
ZPERM1(29,1,3) = 4.952000E+00
XPERM1(30,1,3) = 7.167970E+02
YPERM1(30,1,3) = 7.167970E+02
ZPERM1(30,1,3) = 7.167970E+01
XPERM1(31,1,3) = 7.167970E+02
YPERM1(31,1,3) = 7.167970E+02
ZPERM1(31,1,3) = 7.167970E+01
XPERM1(32,1,3) = 7.202150E+02
YPERM1(32,1,3) = 7.202150E+02
ZPERM1(32,1,3) = 7.202150E+01
XPERM1(33,1,3) = 1.562940E+01
YPERM1(33,1,3) = 1.562940E+01
ZPERM1(33,1,3) = 1.562940E+00
XPERM1(34,1,3) = 4.526560E+02
YPERM1(34,1,3) = 4.526560E+02
ZPERM1(34,1,3) = 4.526560E+01
XPERM1(1,2,3) = 3.101520E+03
YPERM1(1,2,3) = 3.101520E+03
ZPERM1(1,2,3) = 3.101520E+02
XPERM1(2,2,3) = 3.101520E+03
YPERM1(2,2,3) = 3.101520E+03
ZPERM1(2,2,3) = 3.101520E+02
XPERM1(3,2,3) = 3.101520E+03
YPERM1(3,2,3) = 3.101520E+03
ZPERM1(3,2,3) = 3.101520E+02
XPERM1(4,2,3) = 5.267370E-09
YPERM1(4,2,3) = 5.267370E-09
ZPERM1(4,2,3) = 5.267370E-10
XPERM1(5,2,3) = 5.267370E-09
YPERM1(5,2,3) = 5.267370E-09
ZPERM1(5,2,3) = 5.267370E-10
XPERM1(6,2,3) = 2.383520E+02
YPERM1(6,2,3) = 2.383520E+02
ZPERM1(6,2,3) = 2.383520E+01
XPERM1(7,2,3) = 3.101520E+03
YPERM1(7,2,3) = 3.101520E+03
ZPERM1(7,2,3) = 3.101520E+02
XPERM1(8,2,3) = 3.101520E+03
YPERM1(8,2,3) = 3.101520E+03
ZPERM1(8,2,3) = 3.101520E+02
XPERM1(9,2,3) = 1.115830E+02
YPERM1(9,2,3) = 1.115830E+02
ZPERM1(9,2,3) = 1.115830E+01
XPERM1(10,2,3) = 3.683130E+02
YPERM1(10,2,3) = 3.683130E+02
ZPERM1(10,2,3) = 3.683130E+01
XPERM1(11,2,3) = 5.267370E-09
YPERM1(11,2,3) = 5.267370E-09
ZPERM1(11,2,3) = 5.267370E-10
XPERM1(12,2,3) = 3.694750E+02
YPERM1(12,2,3) = 3.694750E+02
ZPERM1(12,2,3) = 3.694750E+01
XPERM1(13,2,3) = 5.267370E-09
YPERM1(13,2,3) = 5.267370E-09
ZPERM1(13,2,3) = 5.267370E-10
XPERM1(14,2,3) = 1.291140E+03
YPERM1(14,2,3) = 1.291140E+03
ZPERM1(14,2,3) = 1.291140E+02
XPERM1(15,2,3) = 5.267370E-09
YPERM1(15,2,3) = 5.267370E-09
ZPERM1(15,2,3) = 5.267370E-10
XPERM1(16,2,3) = 5.267370E-09
YPERM1(16,2,3) = 5.267370E-09
ZPERM1(16,2,3) = 5.267370E-10
XPERM1(17,2,3) = 5.267370E-09
YPERM1(17,2,3) = 5.267370E-09
ZPERM1(17,2,3) = 5.267370E-10
XPERM1(18,2,3) = 1.701960E+02
YPERM1(18,2,3) = 1.701960E+02
ZPERM1(18,2,3) = 1.701960E+01
XPERM1(19,2,3) = 1.701960E+02
YPERM1(19,2,3) = 1.701960E+02
ZPERM1(19,2,3) = 1.701960E+01
XPERM1(20,2,3) = 2.203570E+02
YPERM1(20,2,3) = 2.203570E+02
ZPERM1(20,2,3) = 2.203570E+01
XPERM1(21,2,3) = 1.690860E+02
YPERM1(21,2,3) = 1.690860E+02
ZPERM1(21,2,3) = 1.690860E+01
XPERM1(22,2,3) = 9.233680E+01
YPERM1(22,2,3) = 9.233680E+01
ZPERM1(22,2,3) = 9.233680E+00
XPERM1(23,2,3) = 2.252930E+02
YPERM1(23,2,3) = 2.252930E+02
ZPERM1(23,2,3) = 2.252930E+01
XPERM1(24,2,3) = 2.252930E+02
YPERM1(24,2,3) = 2.252930E+02
ZPERM1(24,2,3) = 2.252930E+01
XPERM1(25,2,3) = 2.252930E+02
YPERM1(25,2,3) = 2.252930E+02
ZPERM1(25,2,3) = 2.252930E+01
XPERM1(26,2,3) = 3.142560E+02
YPERM1(26,2,3) = 3.142560E+02
ZPERM1(26,2,3) = 3.142560E+01
XPERM1(27,2,3) = 5.651760E+01
YPERM1(27,2,3) = 5.651760E+01
ZPERM1(27,2,3) = 5.651760E+00
XPERM1(28,2,3) = 3.101520E+03
YPERM1(28,2,3) = 3.101520E+03
ZPERM1(28,2,3) = 3.101520E+02
XPERM1(29,2,3) = 1.263230E+00
YPERM1(29,2,3) = 1.263230E+00
ZPERM1(29,2,3) = 1.263230E-01
XPERM1(30,2,3) = 4.186260E+02
YPERM1(30,2,3) = 4.186260E+02
ZPERM1(30,2,3) = 4.186260E+01
XPERM1(31,2,3) = 4.186260E+02
YPERM1(31,2,3) = 4.186260E+02
ZPERM1(31,2,3) = 4.186260E+01
XPERM1(32,2,3) = 6.972210E+02
YPERM1(32,2,3) = 6.972210E+02
ZPERM1(32,2,3) = 6.972210E+01
XPERM1(33,2,3) = 6.324390E+02
YPERM1(33,2,3) = 6.324390E+02
ZPERM1(33,2,3) = 6.324390E+01
XPERM1(34,2,3) = 2.960090E+02
YPERM1(34,2,3) = 2.960090E+02
ZPERM1(34,2,3) = 2.960090E+01
XPERM1(1,3,3) = 5.424750E+02
YPERM1(1,3,3) = 5.424750E+02
ZPERM1(1,3,3) = 5.424750E+01
XPERM1(2,3,3) = 8.694700E+01
YPERM1(2,3,3) = 8.694700E+01
ZPERM1(2,3,3) = 8.694700E+00
XPERM1(3,3,3) = 9.864720E+02
YPERM1(3,3,3) = 9.864720E+02
ZPERM1(3,3,3) = 9.864720E+01
XPERM1(4,3,3) = 1.314380E+02
YPERM1(4,3,3) = 1.314380E+02
ZPERM1(4,3,3) = 1.314380E+01
XPERM1(5,3,3) = 5.135690E-02
YPERM1(5,3,3) = 5.135690E-02
ZPERM1(5,3,3) = 5.135690E-03
XPERM1(6,3,3) = 5.267370E-09
YPERM1(6,3,3) = 5.267370E-09
ZPERM1(6,3,3) = 5.267370E-10
XPERM1(7,3,3) = 1.673400E+02
YPERM1(7,3,3) = 1.673400E+02
ZPERM1(7,3,3) = 1.673400E+01
XPERM1(8,3,3) = 5.190500E+02
YPERM1(8,3,3) = 5.190500E+02
ZPERM1(8,3,3) = 5.190500E+01
XPERM1(9,3,3) = 4.193180E+01
YPERM1(9,3,3) = 4.193180E+01
ZPERM1(9,3,3) = 4.193180E+00
XPERM1(10,3,3) = 8.234800E+01
YPERM1(10,3,3) = 8.234800E+01
ZPERM1(10,3,3) = 8.234800E+00
XPERM1(11,3,3) = 1.500610E+02
YPERM1(11,3,3) = 1.500610E+02
ZPERM1(11,3,3) = 1.500610E+01
XPERM1(12,3,3) = 4.690820E+02
YPERM1(12,3,3) = 4.690820E+02
ZPERM1(12,3,3) = 4.690820E+01
XPERM1(13,3,3) = 1.034620E+02
YPERM1(13,3,3) = 1.034620E+02
ZPERM1(13,3,3) = 1.034620E+01
XPERM1(14,3,3) = 2.204510E+00
YPERM1(14,3,3) = 2.204510E+00
ZPERM1(14,3,3) = 2.204510E-01
XPERM1(15,3,3) = 5.470750E+00
YPERM1(15,3,3) = 5.470750E+00
ZPERM1(15,3,3) = 5.470750E-01
XPERM1(16,3,3) = 2.183870E+02
YPERM1(16,3,3) = 2.183870E+02
ZPERM1(16,3,3) = 2.183870E+01
XPERM1(17,3,3) = 2.183870E+02
YPERM1(17,3,3) = 2.183870E+02
ZPERM1(17,3,3) = 2.183870E+01
XPERM1(18,3,3) = 2.183870E+02
YPERM1(18,3,3) = 2.183870E+02
ZPERM1(18,3,3) = 2.183870E+01
XPERM1(19,3,3) = 2.183870E+02
YPERM1(19,3,3) = 2.183870E+02
ZPERM1(19,3,3) = 2.183870E+01
XPERM1(20,3,3) = 9.507070E+02
YPERM1(20,3,3) = 9.507070E+02
ZPERM1(20,3,3) = 9.507070E+01
XPERM1(21,3,3) = 3.101520E+03
YPERM1(21,3,3) = 3.101520E+03
ZPERM1(21,3,3) = 3.101520E+02
XPERM1(22,3,3) = 2.173100E+01
YPERM1(22,3,3) = 2.173100E+01
ZPERM1(22,3,3) = 2.173100E+00
XPERM1(23,3,3) = 3.101520E+03
YPERM1(23,3,3) = 3.101520E+03
ZPERM1(23,3,3) = 3.101520E+02
XPERM1(24,3,3) = 5.309090E+02
