

ZPERM1(10,8,3) = 2.874070E+01
XPERM1(11,8,3) = 3.739830E+01
YPERM1(11,8,3) = 3.739830E+01
ZPERM1(11,8,3) = 3.739830E+00
XPERM1(12,8,3) = 8.153730E+02
YPERM1(12,8,3) = 8.153730E+02
ZPERM1(12,8,3) = 8.153730E+01
XPERM1(13,8,3) = 7.203350E+01
YPERM1(13,8,3) = 7.203350E+01
ZPERM1(13,8,3) = 7.203350E+00
XPERM1(14,8,3) = 1.277110E+02
YPERM1(14,8,3) = 1.277110E+02
ZPERM1(14,8,3) = 1.277110E+01
XPERM1(15,8,3) = 2.594770E+02
YPERM1(15,8,3) = 2.594770E+02
ZPERM1(15,8,3) = 2.594770E+01
XPERM1(16,8,3) = 1.983340E+02
YPERM1(16,8,3) = 1.983340E+02
ZPERM1(16,8,3) = 1.983340E+01
XPERM1(17,8,3) = 6.324700E+02
YPERM1(17,8,3) = 6.324700E+02
ZPERM1(17,8,3) = 6.324700E+01
XPERM1(18,8,3) = 5.113770E+02
YPERM1(18,8,3) = 5.113770E+02
ZPERM1(18,8,3) = 5.113770E+01
XPERM1(19,8,3) = 5.287870E+02
YPERM1(19,8,3) = 5.287870E+02
ZPERM1(19,8,3) = 5.287870E+01
XPERM1(20,8,3) = 1.285850E+02
YPERM1(20,8,3) = 1.285850E+02
ZPERM1(20,8,3) = 1.285850E+01
XPERM1(21,8,3) = 3.672320E+02
YPERM1(21,8,3) = 3.672320E+02
ZPERM1(21,8,3) = 3.672320E+01
XPERM1(22,8,3) = 6.648980E+02
YPERM1(22,8,3) = 6.648980E+02
ZPERM1(22,8,3) = 6.648980E+01
XPERM1(23,8,3) = 1.821320E+02
YPERM1(23,8,3) = 1.821320E+02
ZPERM1(23,8,3) = 1.821320E+01
XPERM1(24,8,3) = 9.304870E+02
YPERM1(24,8,3) = 9.304870E+02
ZPERM1(24,8,3) = 9.304870E+01
XPERM1(25,8,3) = 4.859470E+00
YPERM1(25,8,3) = 4.859470E+00
ZPERM1(25,8,3) = 4.859470E-01
XPERM1(26,8,3) = 4.144300E+02
YPERM1(26,8,3) = 4.144300E+02
ZPERM1(26,8,3) = 4.144300E+01
XPERM1(27,8,3) = 1.692120E+02
YPERM1(27,8,3) = 1.692120E+02
ZPERM1(27,8,3) = 1.692120E+01
XPERM1(28,8,3) = 5.267370E-09
YPERM1(28,8,3) = 5.267370E-09
ZPERM1(28,8,3) = 5.267370E-10
XPERM1(29,8,3) = 1.128320E+01
YPERM1(29,8,3) = 1.128320E+01
ZPERM1(29,8,3) = 1.128320E+00
XPERM1(30,8,3) = 2.814740E+02
YPERM1(30,8,3) = 2.814740E+02
ZPERM1(30,8,3) = 2.814740E+01
XPERM1(31,8,3) = 1.259930E+02
YPERM1(31,8,3) = 1.259930E+02
ZPERM1(31,8,3) = 1.259930E+01
XPERM1(32,8,3) = 5.245930E+02
YPERM1(32,8,3) = 5.245930E+02
ZPERM1(32,8,3) = 5.245930E+01
XPERM1(33,8,3) = 5.230980E+02
YPERM1(33,8,3) = 5.230980E+02
ZPERM1(33,8,3) = 5.230980E+01
XPERM1(1,9,3) = 1.997310E+02
YPERM1(1,9,3) = 1.997310E+02
ZPERM1(1,9,3) = 1.997310E+01
XPERM1(2,9,3) = 3.726320E+02
YPERM1(2,9,3) = 3.726320E+02
ZPERM1(2,9,3) = 3.726320E+01
XPERM1(3,9,3) = 5.267370E-09
YPERM1(3,9,3) = 5.267370E-09
ZPERM1(3,9,3) = 5.267370E-10
XPERM1(4,9,3) = 1.139420E+03
YPERM1(4,9,3) = 1.139420E+03
ZPERM1(4,9,3) = 1.139420E+02
XPERM1(5,9,3) = 2.821740E+02
YPERM1(5,9,3) = 2.821740E+02
ZPERM1(5,9,3) = 2.821740E+01
XPERM1(6,9,3) = 2.021550E+02
YPERM1(6,9,3) = 2.021550E+02
ZPERM1(6,9,3) = 2.021550E+01
XPERM1(7,9,3) = 5.665650E+01
YPERM1(7,9,3) = 5.665650E+01
ZPERM1(7,9,3) = 5.665650E+00
XPERM1(8,9,3) = 1.093700E+00
YPERM1(8,9,3) = 1.093700E+00
ZPERM1(8,9,3) = 1.093700E-01
XPERM1(9,9,3) = 9.420480E+01
YPERM1(9,9,3) = 9.420480E+01
ZPERM1(9,9,3) = 9.420480E+00
XPERM1(10,9,3) = 4.656300E+02
YPERM1(10,9,3) = 4.656300E+02
ZPERM1(10,9,3) = 4.656300E+01
XPERM1(11,9,3) = 2.864000E+02
YPERM1(11,9,3) = 2.864000E+02
ZPERM1(11,9,3) = 2.864000E+01
XPERM1(12,9,3) = 1.790870E+00
YPERM1(12,9,3) = 1.790870E+00
ZPERM1(12,9,3) = 1.790870E-01
XPERM1(13,9,3) = 4.009500E+02
YPERM1(13,9,3) = 4.009500E+02
ZPERM1(13,9,3) = 4.009500E+01
XPERM1(14,9,3) = 3.293420E+00
YPERM1(14,9,3) = 3.293420E+00
ZPERM1(14,9,3) = 3.293420E-01
XPERM1(15,9,3) = 1.382470E+00
YPERM1(15,9,3) = 1.382470E+00
ZPERM1(15,9,3) = 1.382470E-01
XPERM1(16,9,3) = 2.647160E+00
YPERM1(16,9,3) = 2.647160E+00
ZPERM1(16,9,3) = 2.647160E-01
XPERM1(17,9,3) = 9.986810E+02
YPERM1(17,9,3) = 9.986810E+02
ZPERM1(17,9,3) = 9.986810E+01
XPERM1(18,9,3) = 1.378520E+03
YPERM1(18,9,3) = 1.378520E+03
ZPERM1(18,9,3) = 1.378520E+02
XPERM1(19,9,3) = 2.087960E+02
YPERM1(19,9,3) = 2.087960E+02
ZPERM1(19,9,3) = 2.087960E+01
XPERM1(20,9,3) = 6.064080E+00
YPERM1(20,9,3) = 6.064080E+00
ZPERM1(20,9,3) = 6.064080E-01
XPERM1(21,9,3) = 6.855220E+02
YPERM1(21,9,3) = 6.855220E+02
ZPERM1(21,9,3) = 6.855220E+01
XPERM1(22,9,3) = 6.863040E+02
YPERM1(22,9,3) = 6.863040E+02
ZPERM1(22,9,3) = 6.863040E+01
XPERM1(23,9,3) = 6.863040E+02
YPERM1(23,9,3) = 6.863040E+02
ZPERM1(23,9,3) = 6.863040E+01
XPERM1(24,9,3) = 1.408200E+02
YPERM1(24,9,3) = 1.408200E+02
ZPERM1(24,9,3) = 1.408200E+01
XPERM1(25,9,3) = 5.724310E+02
YPERM1(25,9,3) = 5.724310E+02
ZPERM1(25,9,3) = 5.724310E+01
XPERM1(26,9,3) = 1.065020E+03
YPERM1(26,9,3) = 1.065020E+03
ZPERM1(26,9,3) = 1.065020E+02
XPERM1(27,9,3) = 4.031020E+01
YPERM1(27,9,3) = 4.031020E+01
ZPERM1(27,9,3) = 4.031020E+00
XPERM1(28,9,3) = 2.656030E+01
YPERM1(28,9,3) = 2.656030E+01
ZPERM1(28,9,3) = 2.656030E+00
XPERM1(29,9,3) = 5.267370E-09
YPERM1(29,9,3) = 5.267370E-09
ZPERM1(29,9,3) = 5.267370E-10
XPERM1(30,9,3) = 8.238900E+02
YPERM1(30,9,3) = 8.238900E+02
ZPERM1(30,9,3) = 8.238900E+01
XPERM1(31,9,3) = 9.214550E+01
YPERM1(31,9,3) = 9.214550E+01
ZPERM1(31,9,3) = 9.214550E+00
XPERM1(32,9,3) = 2.016070E+02
YPERM1(32,9,3) = 2.016070E+02
ZPERM1(32,9,3) = 2.016070E+01
XPERM1(33,9,3) = 4.818230E+02
YPERM1(33,9,3) = 4.818230E+02
ZPERM1(33,9,3) = 4.818230E+01


